,chip,label
630,"[[ 1.          0.          0.         ...,  0.          0.          0.54713962]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.57147639  0.        ]
 [ 0.          0.          0.         ...,  0.57147639  1.          0.        ]
 [ 0.54713962  0.          0.         ...,  0.          0.          1.        ]]",1
631,"[[ 1.          0.          0.68614258 ...,  0.          0.          0.        ]
 [ 0.          1.          0.47392627 ...,  0.45883408  0.83351725  0.        ]
 [ 0.68614258  0.47392627  1.         ...,  0.          0.45129447  0.        ]
 ..., 
 [ 0.          0.45883408  0.         ...,  1.          0.          0.        ]
 [ 0.          0.83351725  0.45129447 ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
632,"[[ 1.          0.45981562  0.         ...,  0.          0.          0.        ]
 [ 0.45981562  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.         -0.47345206]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ..., -0.47345206  0.          1.        ]]",1
633,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.74758734]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.74758734  0.          1.        ]]",1
634,"[[ 1.          0.54503171  0.         ...,  0.          0.52334136  0.        ]
 [ 0.54503171  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.64332602  0.        ]
 [ 0.52334136  0.          0.         ...,  0.64332602  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
635,"[[ 1.          0.          0.45163756 ...,  0.          0.         -0.46010428]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.45163756  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.53748621  0.        ]
 [ 0.          0.          0.         ...,  0.53748621  1.          0.        ]
 [-0.46010428  0.          0.         ...,  0.          0.          1.        ]]",1
636,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.49348665  0.        ]
 [ 0.          0.          0.         ...,  0.49348665  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
637,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.54026801  0.        ]
 [ 0.          0.          0.         ...,  0.54026801  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
638,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.52911127  0.        ]
 [ 0.          0.          0.         ...,  0.52911127  1.          0.51070612]
 [ 0.          0.          0.         ...,  0.          0.51070612  1.        ]]",1
639,"[[ 1.          0.47679633  0.         ...,  0.          0.          0.        ]
 [ 0.47679633  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.47089232  0.        ]
 [ 0.          0.          0.         ...,  0.47089232  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
640,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.70884791
   0.54248606]
 [ 0.          0.          0.         ...,  0.70884791  1.          0.59875529]
 [ 0.          0.          0.         ...,  0.54248606  0.59875529  1.        ]]",1
641,"[[ 1.          0.47135136  0.         ...,  0.          0.          0.        ]
 [ 0.47135136  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.56641512  0.        ]
 [ 0.          0.          0.         ...,  0.56641512  1.          0.51389845]
 [ 0.          0.          0.         ...,  0.          0.51389845  1.        ]]",1
642,"[[ 1.          0.          0.         ...,  0.          0.         -0.46202858]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.59869383  0.        ]
 [ 0.          0.          0.         ...,  0.59869383  1.          0.70455444]
 [-0.46202858  0.          0.         ...,  0.          0.70455444  1.        ]]",1
643,"[[ 1.          0.          0.44696927 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.55325202  0.          0.        ]
 [ 0.44696927  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.55325202  0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.         -0.45284051]
 [ 0.          0.          0.         ...,  0.         -0.45284051  1.        ]]",1
644,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
645,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.51809842]
 [ 0.          0.          0.         ...,  0.          0.51809842  1.        ]]",1
646,"[[ 1.          0.          0.         ...,  0.          0.          0.45842278]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.47701188]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.45842278  0.          0.47701188 ...,  0.          0.          1.        ]]",1
647,"[[ 1.          0.          0.53018765 ...,  0.          0.51673749  0.        ]
 [ 0.          1.          0.         ..., -0.48403877  0.          0.45207413]
 [ 0.53018765  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.48403877  0.         ...,  1.          0.51753575  0.        ]
 [ 0.51673749  0.          0.         ...,  0.51753575  1.          0.54627649]
 [ 0.          0.45207413  0.         ...,  0.          0.54627649  1.        ]]",1
648,"[[ 1.          0.47844962  0.         ...,  0.          0.          0.        ]
 [ 0.47844962  1.          0.         ...,  0.48025628  0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.48025628  0.         ...,  1.          0.80513186  0.        ]
 [ 0.          0.          0.         ...,  0.80513186  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
649,"[[ 1.          0.48418477  0.46549171 ...,  0.          0.          0.        ]
 [ 0.48418477  1.          0.         ...,  0.          0.          0.        ]
 [ 0.46549171  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.67073966
   0.47166674]
 [ 0.          0.          0.         ...,  0.67073966  1.          0.        ]
 [ 0.          0.          0.         ...,  0.47166674  0.          1.        ]]",1
650,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.45999963]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.61546068
   0.56108283]
 [ 0.          0.          0.         ...,  0.61546068  1.          0.46523496]
 [ 0.          0.          0.45999963 ...,  0.56108283  0.46523496  1.        ]]",1
651,"[[ 1.          0.5627494   0.50385807 ...,  0.          0.          0.        ]
 [ 0.5627494   1.          0.76161307 ...,  0.          0.          0.        ]
 [ 0.50385807  0.76161307  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.6730967   0.        ]
 [ 0.          0.          0.         ...,  0.6730967   1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
652,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
653,"[[ 1.          0.          0.         ...,  0.          0.53633382  0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.52848184]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.51811262
   0.46893885]
 [ 0.53633382  0.          0.         ...,  0.51811262  1.          0.48260256]
 [ 0.          0.52848184  0.         ...,  0.46893885  0.48260256  1.        ]]",1
654,"[[ 1.          0.59264813  0.         ...,  0.          0.58702224  0.        ]
 [ 0.59264813  1.          0.         ...,  0.          0.59901188  0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.54595728]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.58702224  0.59901188  0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.54595728 ...,  0.          0.          1.        ]]",1
655,"[[ 1.          0.54326922  0.         ...,  0.          0.          0.        ]
 [ 0.54326922  1.          0.         ...,  0.          0.          0.47117719]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.47782821]
 [ 0.          0.47117719  0.         ...,  0.          0.47782821  1.        ]]",1
656,"[[ 1.          0.46605229  0.         ...,  0.          0.51560544  0.        ]
 [ 0.46605229  1.          0.70090626 ..., -0.75639133  0.          0.        ]
 [ 0.          0.70090626  1.         ..., -0.61484075  0.          0.        ]
 ..., 
 [ 0.         -0.75639133 -0.61484075 ...,  1.          0.          0.        ]
 [ 0.51560544  0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
657,"[[ 1.          0.          0.49610049 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.         -0.66954545
  -0.48052274]
 [ 0.49610049  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.63069334  0.        ]
 [ 0.         -0.66954545  0.         ...,  0.63069334  1.          0.        ]
 [ 0.         -0.48052274  0.         ...,  0.          0.          1.        ]]",1
658,"[[ 1.          0.          0.         ...,  0.          0.50053862  0.        ]
 [ 0.          1.          0.         ...,  0.         -0.4497017   0.        ]
 [ 0.          0.          1.         ...,  0.44870823  0.          0.        ]
 ..., 
 [ 0.          0.          0.44870823 ...,  1.          0.          0.        ]
 [ 0.50053862 -0.4497017   0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
659,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.50090935  0.        ]
 [ 0.          0.          0.         ...,  0.50090935  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
660,"[[ 1.          0.65155408  0.         ...,  0.          0.          0.        ]
 [ 0.65155408  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.49161701  0.        ]
 [ 0.          0.          0.         ...,  0.49161701  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
661,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.55050422 ...,  0.          0.          0.        ]
 [ 0.          0.55050422  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.63282328  0.        ]
 [ 0.          0.          0.         ...,  0.63282328  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
662,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ..., -0.48152344  0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.48152344  0.         ...,  1.          0.7007087
   0.51986863]
 [ 0.          0.          0.         ...,  0.7007087   1.          0.63733103]
 [ 0.          0.          0.         ...,  0.51986863  0.63733103  1.        ]]",1
663,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.46077734  0.4749688   0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.46077734  0.         ...,  1.          0.          0.        ]
 [ 0.          0.4749688   0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
664,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.45032085 ...,  0.          0.          0.        ]
 [ 0.          0.45032085  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
665,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.51887017  0.        ]
 [ 0.          0.          0.         ...,  0.51887017  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
666,"[[ 1.          0.          0.         ...,  0.58034114  0.46478693  0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.58034114  0.          0.         ...,  1.          0.58212533
   0.5474922 ]
 [ 0.46478693  0.          0.         ...,  0.58212533  1.          0.51028312]
 [ 0.          0.          0.         ...,  0.5474922   0.51028312  1.        ]]",1
667,"[[ 1.          0.50493829  0.         ...,  0.          0.          0.59514288]
 [ 0.50493829  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.50107261]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.59514288  0.          0.50107261 ...,  0.          0.          1.        ]]",1
668,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.61667278]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.61311583  0.        ]
 [ 0.          0.          0.         ...,  0.61311583  1.          0.54463054]
 [ 0.          0.61667278  0.         ...,  0.          0.54463054  1.        ]]",1
669,"[[ 1.          0.49298436  0.         ...,  0.          0.          0.        ]
 [ 0.49298436  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
670,"[[ 1.          0.47119176  0.46217104 ...,  0.          0.          0.        ]
 [ 0.47119176  1.          0.         ...,  0.          0.          0.        ]
 [ 0.46217104  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.66466392  0.        ]
 [ 0.          0.          0.         ...,  0.66466392  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
671,"[[ 1.          0.45161561  0.         ...,  0.          0.          0.        ]
 [ 0.45161561  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
672,"[[ 1.          0.65355061  0.62652517 ...,  0.          0.          0.        ]
 [ 0.65355061  1.          0.73061689 ...,  0.          0.          0.        ]
 [ 0.62652517  0.73061689  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.70130194  0.        ]
 [ 0.          0.          0.         ...,  0.70130194  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
673,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.51820315]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.60946743
   0.56379174]
 [ 0.          0.          0.         ...,  0.60946743  1.          0.46148992]
 [ 0.          0.          0.51820315 ...,  0.56379174  0.46148992  1.        ]]",1
674,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
675,"[[ 1.          0.          0.61618002 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.61618002  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.79812107  0.        ]
 [ 0.          0.          0.         ...,  0.79812107  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
676,"[[ 1.          0.68783481  0.         ...,  0.          0.          0.        ]
 [ 0.68783481  1.         -0.59261514 ...,  0.          0.          0.        ]
 [ 0.         -0.59261514  1.         ...,  0.          0.          0.49814138]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.49814138 ...,  0.          0.          1.        ]]",1
677,"[[ 1.          0.          0.         ...,  0.          0.4863177   0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.45713058]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.57167186
   0.5130025 ]
 [ 0.4863177   0.          0.         ...,  0.57167186  1.          0.47546735]
 [ 0.          0.45713058  0.         ...,  0.5130025   0.47546735  1.        ]]",1
678,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.85685436 ..., -0.622144    0.          0.        ]
 [ 0.          0.85685436  1.         ..., -0.59655824  0.         -0.51674931]
 ..., 
 [ 0.         -0.622144   -0.59655824 ...,  1.          0.6042098   0.        ]
 [ 0.          0.          0.         ...,  0.6042098   1.          0.        ]
 [ 0.          0.         -0.51674931 ...,  0.          0.          1.        ]]",1
679,"[[ 1.          0.55715974  0.         ...,  0.          0.          0.        ]
 [ 0.55715974  1.          0.         ...,  0.          0.45732643
   0.47087416]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.45732643  0.         ...,  0.          1.          0.52169147]
 [ 0.          0.47087416  0.         ...,  0.          0.52169147  1.        ]]",1
680,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.60049241  0.45051398  0.        ]
 ..., 
 [ 0.          0.          0.60049241 ...,  1.          0.          0.        ]
 [ 0.          0.          0.45051398 ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
681,"[[ 1.          0.54290035  0.5626182  ...,  0.          0.46692807  0.        ]
 [ 0.54290035  1.          0.63219984 ...,  0.          0.          0.        ]
 [ 0.5626182   0.63219984  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.46128448
   0.57149428]
 [ 0.46692807  0.          0.         ...,  0.46128448  1.          0.        ]
 [ 0.          0.          0.         ...,  0.57149428  0.          1.        ]]",1
682,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.76628866
   0.6045329 ]
 [ 0.          0.          0.         ...,  0.76628866  1.          0.        ]
 [ 0.          0.          0.         ...,  0.6045329   0.          1.        ]]",1
683,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
684,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
685,"[[ 1.          0.          0.         ..., -0.45621066  0.          0.        ]
 [ 0.          1.          0.52703877 ...,  0.          0.          0.        ]
 [ 0.          0.52703877  1.         ...,  0.          0.          0.        ]
 ..., 
 [-0.45621066  0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
686,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
687,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.54783305]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.64399227  0.        ]
 [ 0.          0.          0.         ...,  0.64399227  1.          0.6137612 ]
 [ 0.          0.          0.54783305 ...,  0.          0.6137612   1.        ]]",1
688,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.44563247  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.44563247 ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
689,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.55935879 ...,  0.          0.          0.        ]
 [ 0.          0.55935879  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
690,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
691,"[[ 1.          0.44478877  0.45507044 ...,  0.          0.          0.        ]
 [ 0.44478877  1.          0.         ...,  0.          0.          0.        ]
 [ 0.45507044  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.73576484  0.        ]
 [ 0.          0.          0.         ...,  0.73576484  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
692,"[[ 1.          0.          0.         ...,  0.          0.51787994
   0.46638218]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.57630298
   0.46145428]
 [ 0.51787994  0.          0.         ...,  0.57630298  1.          0.57082992]
 [ 0.46638218  0.          0.         ...,  0.46145428  0.57082992  1.        ]]",1
693,"[[ 1.         0.         0.        ...,  0.         0.         0.       ]
 [ 0.         1.         0.        ...,  0.         0.         0.       ]
 [ 0.         0.         1.        ...,  0.         0.         0.       ]
 ..., 
 [ 0.         0.         0.        ...,  1.         0.         0.7184835]
 [ 0.         0.         0.        ...,  0.         1.         0.       ]
 [ 0.         0.         0.        ...,  0.7184835  0.         1.       ]]",1
694,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.         -0.58000604]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ..., -0.58000604  0.          1.        ]]",1
695,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
696,"[[ 1.          0.60119186  0.         ...,  0.          0.          0.        ]
 [ 0.60119186  1.          0.6815037  ..., -0.49656919  0.          0.        ]
 [ 0.          0.6815037   1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.49656919  0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
697,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.48301064 ...,  0.          0.          0.        ]
 [ 0.          0.48301064  1.         ...,  0.          0.47410017  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.57052328  0.        ]
 [ 0.          0.          0.47410017 ...,  0.57052328  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
698,"[[ 1.          0.45888114  0.48758052 ...,  0.          0.          0.        ]
 [ 0.45888114  1.          0.         ...,  0.          0.          0.        ]
 [ 0.48758052  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.53300019  0.        ]
 [ 0.          0.          0.         ...,  0.53300019  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
699,"[[ 1.          0.49054978  0.         ...,  0.          0.          0.        ]
 [ 0.49054978  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.49636724
   0.53756424]
 [ 0.          0.          0.         ...,  0.49636724  1.          0.        ]
 [ 0.          0.          0.         ...,  0.53756424  0.          1.        ]]",1
